RMA_DATE,SN,CUSTOMER,MODEL,DEFECT,REASON,REASON_TYPE,FACTORY,RMA_YEAR,RMA_MONTH,RMA_YM
2018/3/10,NULL,SON,MODEL_D,ND,IC,NULL,FACTORY_C,2018,03,2018-03
2018/3/20,NULL,SAMSUN,MODEL_A,WIFI NG,NULL,NULL,FACTORY_A,2018,03,2018-03
2018/3/20,NULL,GC,MODEL_B,NOISE,NULL,NULL,FACTORY_C,2018,03,2018-03
2018/3/20,NULL,GOOGL,MODEL_B,AD,IC,NULL,FACTORY_C,2018,03,2018-03
2018/3/20,NULL,GC,MODEL_A,REMOTE NG,NULL,NULL,FACTORY_D,2018,03,2018-03
2018/3/20,NULL,GOOGL,MODEL_C,SWITCH NG,NULL,NULL,FACTORY_A,2018,03,2018-03
2018/3/20,NULL,SAMSUN,MODEL_B,WIFI NG,NULL,NULL,FACTORY_D,2018,03,2018-03
2018/3/20,NULL,GC,MODEL_A,WIFI NG,IC,NULL,FACTORY_B,2018,03,2018-03
2018/3/20,NULL,SON,MODEL_A,SWITCH NG,NULL,NULL,FACTORY_B,2018,03,2018-03
2018/3/20,NULL,GC,MODEL_B,NOISE,NULL,NULL,FACTORY_C,2018,03,2018-03
2018/3/20,NULL,GOOGL,MODEL_D,REMOTE NG,IC,NULL,FACTORY_B,2018,03,2018-03
2018/3/20,NULL,GOOGL,MODEL_A,NOISE,NULL,NULL,FACTORY_A,2018,03,2018-03
